Mean IoU: 0.1266
Pixel Acc: 0.4573
Mean: 17.5210
Median: 15.1418
RMSE: 20.6999
11.25: 32.1528
22.5: 74.1572
30: 86.6697
45: 97.2998
Mean IoU: 0.1347
Pixel Acc: 0.4493
Mean: 17.5106
Median: 15.5695
RMSE: 20.5864
11.25: 30.2679
22.5: 74.5197
30: 87.0787
45: 97.2794
Mean IoU: 0.1184
Pixel Acc: 0.4507
Mean: 17.8819
Median: 15.9245
RMSE: 20.8322
11.25: 27.5066
22.5: 73.1943
30: 86.6404
45: 97.5930
Mean IoU: 0.1381
Pixel Acc: 0.4418
Mean: 17.6859
Median: 15.8643
RMSE: 20.6334
11.25: 29.0914
22.5: 73.0921
30: 86.8654
45: 98.0518
Mean IoU: 0.1379
Pixel Acc: 0.4408
Mean: 17.3263
Median: 15.3819
RMSE: 20.3268
11.25: 29.6232
22.5: 75.3138
30: 87.7036
45: 97.5807
Mean IoU: 0.1492
Pixel Acc: 0.4725
Mean: 17.9928
Median: 15.8732
RMSE: 21.0999
11.25: 28.6438
22.5: 73.4679
30: 85.7902
45: 96.9516
Mean IoU: 0.1389
Pixel Acc: 0.4844
Mean: 17.5654
Median: 15.7292
RMSE: 20.4820
11.25: 28.6152
22.5: 74.2954
30: 87.3914
45: 97.6512
Mean IoU: 0.1257
Pixel Acc: 0.4554
Mean: 17.6470
Median: 15.7578
RMSE: 20.6477
11.25: 29.7355
22.5: 73.3130
30: 86.6440
45: 97.7786
